Country,Date,Confirmed,Recovered,Deaths
India,2020-07-02,100168,86671,4358
India,2020-07-03,100370,87048,4378
India,2020-07-04,100693,87354,4384
India,2020-07-05,101140,87511,4415
India,2020-07-06,101759,87710,4453
India,2020-07-07,102335,88152,4497
India,2020-07-08,102993,88202,4538
India,2020-07-09,103784,88802,4564
India,2020-07-10,103958,89351,4599
India,2020-07-11,104693,89744,4632
India,2020-07-12,105644,90076,4647
India,2020-07-13,105776,90241,4654
India,2020-07-14,106741,90719,4700
India,2020-07-15,107586,90901,4730
India,2020-07-16,108033,91352,4766
India,2020-07-17,108839,91806,4812
India,2020-07-18,109124,92231,4849
India,2020-07-19,110097,92983,4854
India,2020-07-20,110694,93531,4868
India,2020-07-21,111208,93946,4892
India,2020-07-22,112046,94415,4902
India,2020-07-23,112364,95003,4925
India,2020-07-24,112924,95772,4960
India,2020-07-25,113626,95873,4999
India,2020-07-26,114540,96643,5047
India,2020-07-27,114744,97333,5058
India,2020-07-28,115171,97989,5065
India,2020-07-29,115956,98284,5096
India,2020-07-30,116583,98503,5135
India,2020-07-31,116992,99147,5143
India,2020-08-01,117312,100030,5185
India,2020-08-02,118246,100194,5214
India,2020-08-03,118680,100985,5242
India,2020-08-04,119026,101135,5274
India,2020-08-05,119347,101363,5321
India,2020-08-06,120052,102039,5355
India,2020-08-07,120932,102825,5397
India,2020-08-08,121880,102941,5406
India,2020-08-09,122105,103129,5455
India,2020-08-10,122935,103334,5457
India,2020-08-11,123483,104093,5482
India,2020-08-12,123873,104146,5529
India,2020-08-13,124650,104367,5549
India,2020-08-14,125606,104999,5570
India,2020-08-15,126502,105676,5577
India,2020-08-16,127436,106330,5606
India,2020-08-17,128150,106759,5612
India,2020-08-18,128359,107138,5649
India,2020-08-19,129153,108033,5671
India,2020-08-20,129760,108754,5689
India,2020-08-21,129895,109041,5698
India,2020-08-22,130761,109372,5720
India,2020-08-23,131290,109651,5743
India,2020-08-24,131790,109854,5790
India,2020-08-25,132009,110581,5792
India,2020-08-26,132498,111341,5805
India,2020-08-27,132944,111977,5820
India,2020-08-28,133874,112611,5828
India,2020-08-29,134787,112794,5876
India,2020-08-30,135586,113014,5880
India,2020-08-31,135824,113818,5908
India,2020-09-01,136269,114255,5923
India,2020-09-02,137219,114502,5928
India,2020-09-03,137336,115261,5959
India,2020-09-04,138100,115954,5965
India,2020-09-05,138624,116168,5990
India,2020-09-06,139397,116680,5998
India,2020-09-07,140244,116776,6047
India,2020-09-08,140983,117163,6077
India,2020-09-09,141607,117843,6124
India,2020-09-10,142593,118181,6159
India,2020-09-11,142808,118830,6185
India,2020-09-12,143082,119378,6229
India,2020-09-13,143746,120050,6230
India,2020-09-14,144178,120685,6249
India,2020-09-15,145050,121510,6253
India,2020-09-16,145198,121636,6291
India,2020-09-17,145414,122179,6340
India,2020-09-18,145623,122408,6348
India,2020-09-19,146581,122891,6395
India,2020-09-20,146966,123456,6406
India,2020-09-21,147662,123996,6408
India,2020-09-22,148649,124578,6425
India,2020-09-23,148791,125126,6454
India,2020-09-24,149301,125356,6503
India,2020-09-25,150015,126183,6506
India,2020-09-26,150487,126978,6532
India,2020-09-27,150967,127640,6559
India,2020-09-28,151135,128307,6570
India,2020-09-29,151247,128973,6604
India,2020-09-30,151768,129190,6637
India,2020-10-01,152246,129529,6664
India,2020-10-02,152445,129796,6689
India,2020-10-03,152755,130634,6720
India,2020-10-04,153523,131268,6739
India,2020-10-05,154032,131869,6782
India,2020-10-06,154767,132203,6807
India,2020-10-07,155525,132960,6852
India,2020-10-08,156348,133311,6853
India,2020-10-09,156586,134068,6860
India,2020-10-10,157417,134559,6867
India,2020-10-11,157679,134659,6906
India,2020-10-12,157799,135392,6907
India,2020-10-13,158383,135807,6949
India,2020-10-14,159189,136082,6962
India,2020-10-15,160072,136250,6996
India,2020-10-16,160323,136338,6998
India,2020-10-17,160689,136394,7005
India,2020-10-18,161403,136775,7027
India,2020-10-19,161885,137195,7030
India,2020-10-20,162317,137914,7040
India,2020-10-21,163044,138353,7084
India,2020-10-22,163337,139214,7100
India,2020-10-23,163499,139596,7148
India,2020-10-24,164187,140307,7167
India,2020-10-25,164632,140882,7198
India,2020-10-26,165336,141168,7240
India,2020-10-27,165649,141736,7277
India,2020-10-28,166309,142338,7304
India,2020-10-29,166567,142777,7320
India,2020-10-30,167152,142864,7352
India,2020-10-31,167604,143410,7369
India,2020-11-01,167992,143522,7380
India,2020-11-02,168488,144177,7381
India,2020-11-03,169001,144573,7421
India,2020-11-04,169251,145026,7427
India,2020-11-05,170155,145671,7464
India,2020-11-06,171028,146069,7477
India,2020-11-07,171282,146872,7497
India,2020-11-08,171517,147102,7514
India,2020-11-09,172030,147152,7538
India,2020-11-10,172849,148044,7542
India,2020-11-11,173522,148417,7559
India,2020-11-12,174502,148924,7580
India,2020-11-13,174718,149715,7629
India,2020-11-14,174963,150286,7674
India,2020-11-15,175253,150415,7713
India,2020-11-16,175559,150882,7718
India,2020-11-17,175887,151771,7742
India,2020-11-18,176846,152187,7750
India,2020-11-19,177455,153027,7785
India,2020-11-20,177713,153835,7802
India,2020-11-21,177968,154444,7850
India,2020-11-22,178694,155017,7874
India,2020-11-23,179640,155865,7901
India,2020-11-24,180030,156481,7919
India,2020-11-25,180805,156602,7965
India,2020-11-26,181732,157276,8003
India,2020-11-27,181900,157763,8017
India,2020-11-28,182101,158600,8061
India,2020-11-29,182465,159371,8067
India,2020-11-30,182945,159521,8069
India,2020-12-01,183810,159728,8075
India,2020-12-02,184140,160282,8116
India,2020-12-03,184902,160362,8136
India,2020-12-04,185774,161072,8179
India,2020-12-05,186460,161245,8183
India,2020-12-06,186774,161611,8221
India,2020-12-07,187124,162266,8263
India,2020-12-08,187776,162504,8281
India,2020-12-09,188567,162850,8324
India,2020-12-10,189145,163441,8358
India,2020-12-11,189851,163729,8396
India,2020-12-12,190333,163995,8413
India,2020-12-13,191300,164212,8443
India,2020-12-14,191908,164327,8467
India,2020-12-15,192208,164761,8491
India,2020-12-16,193113,165178,8518
India,2020-12-17,193942,165573,8525
India,2020-12-18,194258,166126,8541
India,2020-12-19,194459,166473,8559
India,2020-12-20,195439,166566,8606
India,2020-12-21,195992,166990,8626
India,2020-12-22,196843,167830,8672
India,2020-12-23,197466,167999,8699
India,2020-12-24,198126,168248,8747
India,2020-12-25,198920,168906,8784
India,2020-12-26,199870,169555,8806
India,2020-12-27,200480,170119,8815
India,2020-12-28,200846,170430,8854
India,2020-12-29,201558,170929,8891
India,2020-12-30,201919,171017,8927
India,2020-12-31,202107,171786,8948
USA,2020-01-01,470,315,5
USA,2020-01-02,594,971,8
USA,2020-01-03,1545,1610,20
USA,2020-01-04,2042,2144,38
USA,2020-01-05,2296,2881,73
USA,2020-01-06,2929,3613,91
USA,2020-01-07,3642,3907,113
USA,2020-01-08,3925,4569,118
USA,2020-01-09,4136,4845,130
USA,2020-01-10,4333,5133,150
USA,2020-01-11,5313,5194,184
USA,2020-01-12,5950,5341,216
USA,2020-01-13,6351,6165,242
USA,2020-01-14,7307,6708,281
USA,2020-01-15,7458,6774,305
USA,2020-01-16,8288,7595,332
USA,2020-01-17,8818,8279,362
USA,2020-01-18,9688,8974,370
USA,2020-01-19,10571,9870,406
USA,2020-01-20,10851,10279,414
USA,2020-01-21,11642,10687,444
USA,2020-01-22,12437,11362,456
USA,2020-01-23,12988,12129,481
USA,2020-01-24,13595,12431,486
USA,2020-01-25,13812,12852,509
USA,2020-01-26,14097,13251,548
USA,2020-01-27,14915,13895,574
USA,2020-01-28,15251,13948,612
USA,2020-01-29,15742,14795,627
USA,2020-01-30,16621,15368,644
USA,2020-01-31,16781,16053,684
USA,2020-02-01,17584,16802,686
USA,2020-02-02,18377,17136,687
USA,2020-02-03,19330,17914,697
USA,2020-02-04,19825,18440,715
USA,2020-02-05,20364,18505,719
USA,2020-02-06,20570,19027,741
USA,2020-02-07,20954,19903,763
USA,2020-02-08,21644,20786,776
USA,2020-02-09,22011,21117,816
USA,2020-02-10,22890,21916,851
USA,2020-02-11,23887,22622,853
USA,2020-02-12,24515,23217,887
USA,2020-02-13,24787,23753,928
USA,2020-02-14,25215,24008,971
USA,2020-02-15,25910,24812,1004
USA,2020-02-16,26334,25277,1027
USA,2020-02-17,26498,26068,1059
USA,2020-02-18,26677,26201,1075
USA,2020-02-19,27596,26756,1088
USA,2020-02-20,28381,26816,1130
USA,2020-02-21,29329,26936,1152
USA,2020-02-22,30163,27693,1169
USA,2020-02-23,30583,27872,1202
USA,2020-02-24,31046,28388,1221
USA,2020-02-25,31843,28844,1237
USA,2020-02-26,32483,29221,1265
USA,2020-02-27,32799,29584,1290
USA,2020-02-28,33168,29712,1305
USA,2020-02-29,34056,30345,1350
USA,2020-03-01,34391,30640,1378
USA,2020-03-02,34535,31473,1402
USA,2020-03-03,35224,32033,1432
USA,2020-03-04,35931,32193,1451
USA,2020-03-05,36675,32783,1453
USA,2020-03-06,36824,33176,1470
USA,2020-03-07,36965,33700,1519
USA,2020-03-08,37259,34023,1540
USA,2020-03-09,38037,34393,1547
USA,2020-03-10,38373,35105,1563
USA,2020-03-11,38547,35317,1604
USA,2020-03-12,39325,36028,1639
USA,2020-03-13,39798,36238,1682
USA,2020-03-14,40281,36588,1718
USA,2020-03-15,41190,37399,1758
USA,2020-03-16,42053,37753,1769
USA,2020-03-17,42477,38076,1773
USA,2020-03-18,43190,38732,1797
USA,2020-03-19,43575,39396,1828
USA,2020-03-20,43878,39896,1858
USA,2020-03-21,44294,40593,1868
USA,2020-03-22,44865,41044,1909
USA,2020-03-23,45208,41627,1940
USA,2020-03-24,45451,42429,1958
USA,2020-03-25,45817,43136,1962
USA,2020-03-26,46502,43983,1966
USA,2020-03-27,47057,44497,2001
USA,2020-03-28,47801,44992,2028
USA,2020-03-29,48001,45176,2061
USA,2020-03-30,48182,45857,2099
USA,2020-03-31,48913,46190,2114
USA,2020-04-01,49611,46847,2123
USA,2020-04-02,50023,47694,2152
USA,2020-04-03,50541,47930,2170
USA,2020-04-04,51117,48091,2187
USA,2020-04-05,51788,48388,2232
USA,2020-04-06,51895,48726,2253
USA,2020-04-07,52742,48851,2283
USA,2020-04-08,52882,48901,2304
USA,2020-04-09,53091,49555,2318
USA,2020-04-10,53356,50036,2358
USA,2020-04-11,54036,50580,2371
USA,2020-04-12,54833,50762,2413
USA,2020-04-13,55481,51148,2432
USA,2020-04-14,55746,51932,2479
USA,2020-04-15,56137,52622,2489
USA,2020-04-16,56287,53409,2538
USA,2020-04-17,56911,54169,2575
USA,2020-04-18,57110,54577,2612
USA,2020-04-19,57496,55253,2632
USA,2020-04-20,58018,55731,2668
USA,2020-04-21,58900,55810,2686
USA,2020-04-22,59835,56657,2714
USA,2020-04-23,60066,56740,2742
USA,2020-04-24,60394,56846,2764
USA,2020-04-25,61173,57642,2775
USA,2020-04-26,61814,57933,2805
USA,2020-04-27,62484,58775,2822
USA,2020-04-28,63032,59460,2836
USA,2020-04-29,63901,60273,2839
USA,2020-04-30,64835,60470,2852
USA,2020-05-01,65605,61071,2874
USA,2020-05-02,66294,61403,2887
USA,2020-05-03,66635,61710,2924
USA,2020-05-04,67513,62048,2953
USA,2020-05-05,68311,62804,2982
USA,2020-05-06,68476,63059,3002
USA,2020-05-07,69135,63702,3039
USA,2020-05-08,69434,64061,3046
USA,2020-05-09,70183,64638,3065
USA,2020-05-10,70440,65381,3108
USA,2020-05-11,71006,66073,3138
USA,2020-05-12,71507,66158,3158
USA,2020-05-13,72142,66860,3194
USA,2020-05-14,73119,67606,3197
USA,2020-05-15,74007,67787,3215
USA,2020-05-16,74145,67879,3226
USA,2020-05-17,74794,68291,3267
USA,2020-05-18,75773,69136,3272
USA,2020-05-19,76308,69592,3310
USA,2020-05-20,77211,70184,3318
USA,2020-05-21,77911,70473,3334
USA,2020-05-22,78405,70670,3348
USA,2020-05-23,79329,71175,3373
USA,2020-05-24,79589,71589,3413
USA,2020-05-25,80573,71743,3461
USA,2020-05-26,80789,71809,3488
USA,2020-05-27,81097,72673,3521
USA,2020-05-28,81803,73514,3537
USA,2020-05-29,82075,74159,3572
USA,2020-05-30,82586,74510,3607
USA,2020-05-31,83023,75287,3635
USA,2020-06-01,83712,75769,3659
USA,2020-06-02,84674,76208,3699
USA,2020-06-03,85511,77054,3701
USA,2020-06-04,85679,77829,3710
USA,2020-06-05,86543,78249,3744
USA,2020-06-06,87017,78782,3793
USA,2020-06-07,87216,79413,3795
USA,2020-06-08,87927,79534,3797
USA,2020-06-09,88156,79783,3823
USA,2020-06-10,88356,80422,3868
USA,2020-06-11,88634,80883,3901
USA,2020-06-12,89289,81720,3936
USA,2020-06-13,89690,81870,3953
USA,2020-06-14,89902,82154,3997
USA,2020-06-15,90453,82724,4017
USA,2020-06-16,91129,83146,4038
USA,2020-06-17,91325,83678,4082
USA,2020-06-18,91814,84069,4107
USA,2020-06-19,91916,84628,4115
USA,2020-06-20,92124,84881,4144
USA,2020-06-21,92598,84996,4161
USA,2020-06-22,93068,85256,4176
USA,2020-06-23,93701,85417,4224
USA,2020-06-24,93998,86268,4267
USA,2020-06-25,94228,86857,4308
USA,2020-06-26,94703,87054,4324
USA,2020-06-27,95642,87901,4360
USA,2020-06-28,96479,88255,4377
USA,2020-06-29,96763,88624,4402
USA,2020-06-30,97305,89493,4445
USA,2020-07-01,97872,89816,4491
USA,2020-07-02,98546,89888,4525
USA,2020-07-03,99260,90587,4531
USA,2020-07-04,99692,91210,4574
USA,2020-07-05,100551,91660,4592
USA,2020-07-06,100847,92026,4618
USA,2020-07-07,101089,92905,4636
USA,2020-07-08,101730,93153,4665
USA,2020-07-09,102544,93848,4702
USA,2020-07-10,103128,94238,4725
USA,2020-07-11,103409,95066,4769
USA,2020-07-12,103923,95943,4784
USA,2020-07-13,104455,96625,4786
USA,2020-07-14,105427,96818,4828
USA,2020-07-15,105835,97156,4852
USA,2020-07-16,106476,97257,4878
USA,2020-07-17,107013,98079,4879
USA,2020-07-18,108004,98283,4900
USA,2020-07-19,108493,98711,4925
USA,2020-07-20,108866,99073,4958
USA,2020-07-21,109207,99460,4967
USA,2020-07-22,109380,100250,4999
USA,2020-07-23,109830,100629,5044
USA,2020-07-24,110106,101418,5077
USA,2020-07-25,110476,102041,5101
USA,2020-07-26,110992,102403,5130
USA,2020-07-27,111263,102550,5177
USA,2020-07-28,111471,103440,5215
USA,2020-07-29,112203,103492,5233
USA,2020-07-30,112446,104249,5255
USA,2020-07-31,113042,105053,5285
USA,2020-08-01,114011,105223,5308
USA,2020-08-02,114321,105792,5335
USA,2020-08-03,115181,106486,5381
USA,2020-08-04,115370,106562,5429
USA,2020-08-05,116065,107202,5448
USA,2020-08-06,116286,107860,5476
USA,2020-08-07,117190,108268,5497
USA,2020-08-08,117673,108810,5501
USA,2020-08-09,118431,109065,5533
USA,2020-08-10,119012,109773,5546
USA,2020-08-11,119735,110054,5581
USA,2020-08-12,120674,110710,5627
USA,2020-08-13,121494,110825,5652
USA,2020-08-14,121866,111176,5680
USA,2020-08-15,122131,111660,5705
USA,2020-08-16,122435,111714,5754
USA,2020-08-17,122709,111804,5769
USA,2020-08-18,123050,112248,5797
USA,2020-08-19,123484,112695,5802
USA,2020-08-20,124310,113016,5832
USA,2020-08-21,124580,113731,5844
USA,2020-08-22,125159,114000,5867
USA,2020-08-23,125369,114861,5888
USA,2020-08-24,126164,115676,5891
USA,2020-08-25,126929,116363,5892
USA,2020-08-26,127380,116597,5939
USA,2020-08-27,128190,117245,5986
USA,2020-08-28,129053,117384,6000
USA,2020-08-29,129805,117752,6038
USA,2020-08-30,130064,118117,6058
USA,2020-08-31,130972,118527,6084
USA,2020-09-01,131869,119373,6127
USA,2020-09-02,132619,120147,6145
USA,2020-09-03,133359,120876,6184
USA,2020-09-04,133941,121119,6233
USA,2020-09-05,134255,121214,6256
USA,2020-09-06,134586,121774,6285
USA,2020-09-07,135007,122165,6288
USA,2020-09-08,135651,122649,6295
USA,2020-09-09,136365,123183,6319
USA,2020-09-10,136587,123315,6358
USA,2020-09-11,136776,124115,6374
USA,2020-09-12,136989,124320,6396
USA,2020-09-13,137602,124635,6414
USA,2020-09-14,138097,124749,6418
USA,2020-09-15,138702,124988,6455
USA,2020-09-16,139270,125164,6475
USA,2020-09-17,140079,125938,6480
USA,2020-09-18,140348,126196,6497
USA,2020-09-19,140633,126891,6530
USA,2020-09-20,141011,127072,6539
USA,2020-09-21,141941,127291,6550
USA,2020-09-22,142143,127945,6582
USA,2020-09-23,142351,128086,6590
USA,2020-09-24,142874,128194,6596
USA,2020-09-25,143047,128384,6637
USA,2020-09-26,143372,129261,6652
USA,2020-09-27,143999,129315,6675
USA,2020-09-28,144791,129431,6683
USA,2020-09-29,145256,129809,6689
USA,2020-09-30,145907,130194,6705
USA,2020-10-01,146816,130906,6731
USA,2020-10-02,147133,131786,6761
USA,2020-10-03,148010,132231,6797
USA,2020-10-04,148648,132536,6816
USA,2020-10-05,149332,132841,6818
USA,2020-10-06,150299,133517,6865
USA,2020-10-07,150710,134089,6876
USA,2020-10-08,151090,134650,6908
USA,2020-10-09,151233,135353,6923
USA,2020-10-10,151388,135408,6947
USA,2020-10-11,151530,136073,6985
USA,2020-10-12,152500,136710,7029
USA,2020-10-13,152752,137097,7051
USA,2020-10-14,152998,137210,7077
USA,2020-10-15,153639,137553,7118
USA,2020-10-16,154236,137965,7150
USA,2020-10-17,154439,138282,7165
USA,2020-10-18,154827,138525,7167
USA,2020-10-19,154963,139337,7193
USA,2020-10-20,155135,139437,7206
USA,2020-10-21,155382,140194,7217
USA,2020-10-22,156001,140336,7232
USA,2020-10-23,156557,140432,7268
USA,2020-10-24,156692,140691,7292
USA,2020-10-25,156853,141370,7305
USA,2020-10-26,157382,141939,7353
USA,2020-10-27,157592,142668,7384
USA,2020-10-28,158351,142952,7430
USA,2020-10-29,159028,143596,7445
USA,2020-10-30,159217,143747,7454
USA,2020-10-31,160007,143831,7481
USA,2020-11-01,160630,144501,7493
USA,2020-11-02,161090,144971,7506
USA,2020-11-03,161413,145837,7517
USA,2020-11-04,161652,146492,7552
USA,2020-11-05,162466,147002,7592
USA,2020-11-06,162934,147574,7595
USA,2020-11-07,163411,147699,7642
USA,2020-11-08,163562,148249,7684
USA,2020-11-09,163753,148942,7701
USA,2020-11-10,164172,149824,7715
USA,2020-11-11,165078,150134,7719
USA,2020-11-12,165771,150328,7727
USA,2020-11-13,166535,150645,7750
USA,2020-11-14,167207,150914,7753
USA,2020-11-15,167379,151693,7792
USA,2020-11-16,168043,152480,7817
USA,2020-11-17,168462,153046,7849
USA,2020-11-18,169317,153299,7887
USA,2020-11-19,170192,154011,7930
USA,2020-11-20,170479,154796,7940
USA,2020-11-21,171462,155281,7959
USA,2020-11-22,172353,155414,7985
USA,2020-11-23,173278,155661,8011
USA,2020-11-24,173679,156078,8036
USA,2020-11-25,174094,156282,8080
USA,2020-11-26,174827,156748,8111
USA,2020-11-27,175581,157125,8144
USA,2020-11-28,176382,157688,8192
USA,2020-11-29,176862,158103,8236
USA,2020-11-30,177436,158168,8241
USA,2020-12-01,177738,158303,8281
USA,2020-12-02,177944,158844,8312
USA,2020-12-03,178514,159150,8330
USA,2020-12-04,178800,159212,8358
USA,2020-12-05,179711,159643,8406
USA,2020-12-06,180601,160492,8441
USA,2020-12-07,181511,160866,8478
USA,2020-12-08,182462,161088,8496
USA,2020-12-09,182802,161505,8503
USA,2020-12-10,183164,161987,8513
USA,2020-12-11,183804,162114,8523
USA,2020-12-12,184373,162998,8533
USA,2020-12-13,184583,163212,8562
USA,2020-12-14,185183,163326,8573
USA,2020-12-15,186175,163517,8617
USA,2020-12-16,186789,163988,8625
USA,2020-12-17,186976,164772,8643
USA,2020-12-18,187591,164933,8678
USA,2020-12-19,188539,165738,8697
USA,2020-12-20,189457,166278,8716
USA,2020-12-21,189585,167131,8743
USA,2020-12-22,190054,167540,8786
USA,2020-12-23,190968,167787,8815
USA,2020-12-24,191195,168008,8835
USA,2020-12-25,191357,168900,8846
USA,2020-12-26,192106,169169,8882
USA,2020-12-27,193049,169385,8914
USA,2020-12-28,193904,169817,8942
USA,2020-12-29,194829,169888,8976
USA,2020-12-30,195758,170430,9018
USA,2020-12-31,196229,170835,9060
Brazil,2020-01-01,350,713,41
Brazil,2020-01-02,1270,1042,50
Brazil,2020-01-03,1923,1329,98
Brazil,2020-01-04,2678,1415,100
Brazil,2020-01-05,3384,2275,101
Brazil,2020-01-06,4217,2392,133
Brazil,2020-01-07,5114,2458,137
Brazil,2020-01-08,5496,2770,179
Brazil,2020-01-09,6081,3087,197
Brazil,2020-01-10,7004,3436,201
Brazil,2020-01-11,7636,3961,230
Brazil,2020-01-12,8006,4281,247
Brazil,2020-01-13,8589,4778,286
Brazil,2020-01-14,8732,4983,325
Brazil,2020-01-15,9559,5568,360
Brazil,2020-01-16,9947,6451,383
Brazil,2020-01-17,10836,6942,388
Brazil,2020-01-18,11749,7784,411
Brazil,2020-01-19,12122,8308,420
Brazil,2020-01-20,12995,8583,443
Brazil,2020-01-21,13345,9227,454
Brazil,2020-01-22,14019,9818,466
Brazil,2020-01-23,14277,10195,497
Brazil,2020-01-24,14419,10572,523
Brazil,2020-01-25,15011,11444,543
